Iteration,x1,x2,f(x),Gradient_Norm,y^T_s,Error_to_Optimum
0,-1.2,1.0,24.199999999999996,232.86768775422664,847476957025.6,2.2
1,214.4,88.99999999999999,210482437168.52002,232.86768775422664,847468628235.7233,230.83232009404577
2,-0.958747999340261,104.4439569544047,1071741.4140186936,3934539279.628695,170582889256.4557,103.46250008630979
3,-57.77968272810481,-24204.37979752388,75860980687.15498,44772.82629892106,169681182531.35706,24205.45116690616
4,-1.0474766953418353,23.224806418835215,48967.25587390668,636591302.9551306,60488.30308030787,22.318919802998238
5,-1.0664682096536375,5.873829230158421,2247.6896325563484,10269.641229724682,4487.481166940108,5.293817358603878
6,-1.071642807329471,1.1480658458098887,4.291716344013809,2227.8205007482497,2.814000187339896e-05,2.076927397829623
7,-1.0716421977225354,1.1484396392425238,4.29170144663846,4.294948926103434,2.4326607063237657e-08,2.0769534712850715
8,-1.0716419741150185,1.1484501887023275,4.291700582268709,4.133582382376954,2.9854436714882782e-05,2.0769540022448565
9,-1.0716267295834656,1.1488038702889771,4.291654948634161,4.1288574148642825,3.1582787046772004e-05,2.0769641062227495
10,-1.0715960163746303,1.1491354185046831,4.291576868713149,3.9641006086336428,0.00012284386093833427,2.0769572523554265
11,-1.07149076084311,1.1496935146243557,4.291330312868294,3.7963461562410634,0.00027895400326215784,2.0768924191153855
12,-1.0712201205049616,1.1502944402459763,4.290726680824438,3.4715709208315633,0.0007714901152737534,2.076665887029842
13,-1.070471445081827,1.1506546949115624,4.289104058019901,3.002433444118955,0.0019728835686807582,2.0759452887776506
14,-1.0684945256042384,1.1495685366112727,4.284891633766623,2.3126711285956323,0.005152245865526974,2.0738949707250707
15,-1.0632136238001966,1.14341655385605,4.2737331563213745,1.7535907444063121,0.012785785528633499,2.0681921490409647
16,-1.0489165807184857,1.1215195360873953,4.243400651160764,2.951533159087977,0.02092062434297612,2.052517028527176
17,-1.0056316038299469,1.0464301241451683,4.146006368891723,6.444042902696827,-0.37733432053450766,2.006168957667729
18,-0.6991296963100582,0.4935479372019942,2.889312823926554,12.322072028762147,52.59919295956877,1.7730018095859537
